name,type,tithi,tithiNot,vaara,nakshatra,popularity,impact,effect,dharma,artha,kama,moksha,kapha,pitta,vatta,description
siddhaTithi,tithiVaara,1,,friday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,6,,friday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,11,,friday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,2,,wednesday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,7,,wednesday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,12,,wednesday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,3,,tuesday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,8,,tuesday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,13,,tuesday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,4,,saturday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,9,,saturday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,14,,saturday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,5,,thursday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,10,,thursday,,2,2,1,,,,,,,,
siddhaTithi,tithiVaara,15,,thursday,,2,2,1,,,,,,,,
amritaTithi,tithiVaara,1,,sunday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,6,,sunday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,11,,sunday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,1,,tuesday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,6,,tuesday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,11,,tuesday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,2,,monday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,7,,monday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,12,,monday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,2,,friday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,7,,friday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,12,,friday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,3,,wednesday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,8,,wednesday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,13,,wednesday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,4,,thursday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,9,,thursday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,14,,thursday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,5,,saturday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,10,,saturday,,1,1,1,,,,,,,,
amritaTithi,tithiVaara,15,,saturday,,1,1,1,,,,,,,,
krakacha,tithiVaara,6,,saturday,,1,2,-1,,,,,,,,
krakacha,tithiVaara,7,,friday,,1,2,-1,,,,,,,,
krakacha,tithiVaara,8,,thursday,,1,2,-1,,,,,,,,
krakacha,tithiVaara,9,,wednesday,,1,2,-1,,,,,,,,
krakacha,tithiVaara,10,,tuesday,,1,2,-1,,,,,,,,
krakacha,tithiVaara,11,,monday,,1,2,-1,,,,,,,,
krakacha,tithiVaara,12,,sunday,,1,2,-1,,,,,,,,
dagdha,tithiVaara,12,,sunday,,2,1,-1,,,,,,,,
dagdha,tithiVaara,11,,monday,,2,1,-1,,,,,,,,
